% processed bio-CE-PG
% 47754 1871
318 668
907 1400
96 185
42 151
534 713
60 735
231 944
286 1046
487 623
196 443
44 516
230 516
51 118
399 1019
356 888
462 485
653 827
518 529
49 960
124 177
411 818
598 1001
163 188
109 538
321 342
151 166
311 337
323 626
322 819
58 1298
83 522
278 327
177 910
138 141
112 1072
54 108
43 1094
385 1415
193 496
369 879
200 1000
589 1566
70 105
457 698
410 866
181 545
187 449
549 597
129 171
136 697
570 617
934 976
321 849
754 771
316 723
19 33
1180 1316
345 827
21 489
70 1006
71 733
300 341
74 770
359 368
321 789
337 827
210 922
631 878
518 537
111 174
950 1139
27 67
308 1055
151 1058
160 187
129 152
297 825
449 487
285 365
645 690
98 683
260 381
240 943
335 766
102 162
122 363
80 518
361 409
20 181
35 615
176 704
58 776
281 653
18 716
73 384
589 1491
341 863
304 637
454 1114
639 726
9 529
331 766
325 437
140 507
356 834
433 641
283 640
306 811
52 87
32 556
284 411
66 172
118 1162
79 101
154 1416
62 123
90 407
83 557
132 884
83 128
110 609
366 809
635 853
145 1052
32 246
485 594
617 943
336 664
297 820
426 844
14 157
263 561
319 801
507 1257
412 1052
178 180
129 167
795 888
334 661
161 520
164 752
794 888
367 632
289 850
301 638
58 846
132 211
356 659
19 489
162 1023
81 940
290 664
135 759
112 492
149 190
325 859
107 113
103 443
668 876
632 658
51 465
159 476
336 631
163 462
95 709
59 224
150 160
208 983
421 653
56 231
261 263
192 553
157 187
498 1029
39 547
242 839
501 524
6 108
21 1127
316 808
210 237
65 174
299 320
309 767
31 202
352 822
468 1108
84 169
40 121
21 203
7 187
85 360
169 593
50 142
307 361
21 683
497 1026
324 864
73 516
178 242
308 347
341 632
52 179
298 428
119 1310
608 955
322 646
43 496
275 302
13 557
236 1332
352 633
12 53
454 730
154 162
17 132
437 721
354 629
291 726
602 607
58 1593
80 178
114 1760
459 514
60 76
447 955
656 877
106 1380
353 815
410 640
133 164
26 965
7 530
85 561
52 169
60 397
181 714
1005 1601
324 866
154 1523
367 634
7 482
118 225
298 668
114 556
58 496
337 862
670 1451
71 1303
11 683
21 1138
412 423
552 1606
28 1047
44 1036
342 720
16 110
349 841
344 365
294 664
623 782
274 830
573 607
17 167
57 101
364 659
187 525
30 538
35 162
213 400
368 497
303 330
188 717
628 796
118 295
165 520
517 1258
44 178
558 733
97 1245
347 627
229 921
87 106
291 310
14 54
123 544
626 657
181 582
303 813
14 682
13 137
505 717
18 512
325 667
14 592
3 58
68 172
662 872
154 1000
354 1198
42 122
39 96
35 490
52 477
84 200
117 441
93 562
379 394
484 518
132 779
553 713
296 343
339 821
293 320
97 231
21 1000
289 298
446 708
1132 1472
233 1242
148 550
352 667
303 803
178 1732
70 187
214 1299
68 602
98 593
25 80
53 148
311 365
498 561
322 356
349 880
105 162
97 161
85 202
278 286
90 511
53 191
21 610
339 727
309 871
374 685
350 720
108 486
190 195
13 584
301 795
260 904
345 1048
399 1340
304 627
113 713
564 1454
81 936
28 442
58 1165
331 419
13 513
165 1035
97 486
136 161
46 190
277 656
59 120
69 116
489 511
109 147
225 921
460 1463
286 664
161 1037
36 119
115 513
56 697
106 521
83 600
112 1110
49 497
367 856
240 394
97 144
335 796
607 616
118 802
280 666
118 817
261 397
374 395
331 798
20 1127
497 543
455 480
109 541
46 940
286 796
56 109
505 1031
69 119
5 27
185 579
385 1645
303 431
178 194
59 600
65 126
58 1405
304 852
552 747
94 547
177 210
132 459
191 203
325 642
123 467
446 774
9 89
8 534
85 513
292 1054
656 690
329 860
190 518
565 675
157 246
330 648
397 540
60 916
52 484
326 365
665 891
58 564
21 106
732 1095
324 1052
161 1023
60 1569
58 153
516 677
72 534
507 613
277 963
152 185
160 508
351 628
73 124
292 819
28 465
254 383
414 632
106 164
292 816
83 608
196 200
196 716
410 847
160 1024
12 149
346 648
90 111
413 767
286 889
27 160
29 203
152 535
646 656
84 195
117 270
649 860
21 82
58 864
135 547
359 364
282 691
157 230
32 892
69 102
1392 1393
283 331
299 725
78 454
12 713
241 939
130 167
646 831
660 794
71 1272
493 700
86 114
286 324
469 597
80 510
315 662
176 734
90 610
114 609
336 437
9 108
351 662
21 228
177 464
152 1703
63 108
413 869
73 682
318 815
34 71
144 156
161 489
474 509
109 567
11 584
84 600
330 660
642 657
31 1376
79 94
117 132
666 874
628 804
140 1073
208 1235
636 652
18 456
362 436
18 539
662 1053
113 681
509 1506
366 417
181 198
9 540
321 1016
303 426
37 106
299 426
658 828
126 1283
766 767
746 1463
335 867
53 151
80 174
288 826
14 77
253 941
191 459
97 736
74 600
162 527
42 884
44 52
569 1012
212 265
280 808
203 498
192 518
345 415
634 721
318 1204
19 1310
327 411
621 1022
988 1503
553 746
318 657
27 1310
398 929
431 667
20 1333
73 1380
910 1093
102 524
40 188
55 610
107 529
7 467
177 247
273 663
61 598
45 174
8 27
397 952
128 1549
237 597
108 443
302 879
362 827
145 1017
613 679
165 594
27 39
329 330
93 383
150 473
367 823
274 889
44 552
74 910
857 889
353 824
13 998
336 804
297 434
14 20
189 1126
73 170
58 1161
73 107
157 252
97 168
52 514
16 27
296 628
34 115
28 1046
403 1477
37 40
341 651
524 1166
305 435
189 1021
236 1127
122 487
323 363
289 440
409 724
274 287
178 907
301 803
241 257
151 1002
369 418
85 92
131 1376
20 122
164 597
329 664
627 828
410 437
68 129
502 717
478 700
112 512
117 163
98 203
14 161
71 1243
339 632
518 828
642 659
241 248
9 102
337 869
102 1394
274 353
290 421
303 856
496 519
278 831
28 876
910 1183
1263 1264
287 654
518 707
161 457
44 553
667 857
361 724
102 1022
7 232
553 1753
109 446
607 622
5 119
342 662
370 829
1177 1334
73 616
77 605
642 835
20 512
652 857
550 621
98 1002
707 1112
80 177
135 520
47 62
553 1790
151 386
152 1074
10 100
145 546
492 1425
96 232
364 887
335 802
72 1409
91 622
154 1286
57 127
85 167
77 974
278 343
329 1046
548 566
132 498
122 552
236 617
150 201
24 679
337 634
19 241
45 196
152 505
78 241
87 255
27 53
410 1524
636 854
1083 1392
276 302
87 167
353 846
80 184
313 788
132 137
157 557
181 998
44 444
296 654
73 517
152 1497
94 476
287 332
74 717
284 635
208 1236
181 510
649 727
327 890
205 213
190 566
30 46
107 934
89 940
368 1199
278 827
131 176
1176 1322
342 646
188 1192
198 520
187 706
21 1403
34 683
114 169
113 185
73 431
617 907
133 1705
298 630
629 668
19 107
478 953
1451 1604
334 869
284 301
58 286
118 242
201 234
529 1298
288 418
287 881
144 459
509 574
331 340
307 637
784 1438
633 794
132 394
39 182
123 509
299 878
156 707
165 716
31 165
628 635
7 102
505 1182
365 435
128 593
44 1258
127 198
61 1408
53 71
339 369
30 543
314 888
181 493
412 870
228 1236
383 553
722 790
40 752
70 555
227 232
102 169
24 116
498 548
353 890
527 593
108 196
631 851
27 41
102 511
653 865
165 1389
308 430
929 943
352 820
164 526
457 527
81 137
364 807
563 1226
284 647
413 429
53 118
148 696
607 991
275 314
30 755
123 159
93 127
131 954
97 680
22 92
20 443
301 963
334 640
58 1702
58 828
626 842
90 711
52 828
56 681
63 132
419 627
180 1036
660 890
293 362
123 1380
74 1285
150 477
175 187
64 140
52 191
93 167
1100 1101
80 187
125 203
403 1244
147 559
68 74
165 539
1138 1744
87 135
21 1397
292 724
28 217
242 1208
193 242
631 796
317 369
274 413
109 180
105 110
642 653
166 1031
629 863
334 427
210 229
28 468
321 434
507 733
45 106
734 1271
78 620
364 867
18 174
410 1157
12 79
289 656
58 201
149 1362
64 1077
292 310
365 812
276 437
58 580
154 1685
299 814
363 855
58 1074
28 270
24 114
329 800
354 440
72 135
140 958
423 626
140 565
46 543
277 962
260 1535
39 1257
142 1258
671 750
350 653
626 804
476 496
58 234
142 502
97 968
18 1301
260 1365
660 691
322 627
370 819
364 838
275 655
231 601
115 117
290 296
299 636
74 782
39 43
351 644
414 727
85 1275
110 1763
441 507
319 409
32 1552
303 804
509 1801
32 955
97 679
365 826
98 135
361 421
20 94
498 532
132 1228
324 1048
108 594
393 934
566 751
7 230
108 1299
118 938
361 426
284 294
289 1052
71 700
83 446
496 1042
26 268
307 798
118 444
186 538
49 1131
556 698
315 626
370 726
154 1142
283 411
58 1682
144 597
58 1698
339 433
304 411
191 528
26 1126
292 873
56 678
287 434
81 174
335 359
282 662
69 680
261 942
121 677
928 965
3 1118
367 818
84 107
436 1210
122 191
276 668
39 144
6 80
78 152
150 561
38 950
13 934
281 639
26 46
20 263
198 735
109 490
168 221
132 958
21 117
35 620
289 845
439 653
260 700
321 1053
287 304
87 557
363 907
90 265
327 649
349 437
334 637
667 830
58 831
247 1407
242 836
893 896
496 497
27 529
187 545
114 160
2 135
518 535
119 154
26 117
31 713
49 126
85 459
122 540
76 81
177 541
77 181
8 150
119 1357
321 423
112 1218
140 453
630 667
36 174
275 813
36 166
653 837
729 781
91 456
464 546
21 161
291 835
98 993
356 868
142 174
939 1719
105 490
58 553
658 823
497 1190
282 658
721 861
355 656
13 540
251 268
321 344
343 346
334 417
105 713
151 504
49 524
413 659
13 103
206 602
52 187
134 135
286 335
151 565
135 1544
30 39
21 165
65 111
533 700
42 1076
626 817
547 824
95 100
331 659
349 438
292 642
294 655
247 1000
369 634
613 1686
71 685
336 727
14 247
322 722
21 678
11 74
5 121
416 665
140 522
123 959
253 399
28 154
42 73
50 77
58 282
336 872
297 882
90 866
211 922
600 1023
157 648
351 668
106 920
161 459
49 165
58 165
157 597
203 475
483 497
735 1257
550 1069
360 700
668 789
290 1199
27 128
290 813
90 192
57 122
59 119
104 777
28 1071
50 123
62 682
18 946
509 549
186 735
166 500
361 434
111 968
109 150
58 195
157 494
109 460
108 544
335 643
18 360
242 497
667 1308
798 831
145 499
969 1331
367 841
84 472
1692 1843
151 1026
119 1406
446 607
325 343
414 648
135 528
50 107
115 169
147 225
214 1514
318 638
723 854
61 468
614 619
111 263
636 838
503 575
111 1002
502 516
45 494
7 96
313 863
210 1239
28 615
362 634
324 878
200 457
96 168
172 959
151 911
638 810
50 603
123 960
118 963
329 812
1450 1604
39 480
439 639
641 865
329 636
430 660
642 726
464 567
189 467
656 809
497 1258
236 537
279 411
78 617
247 602
150 824
1174 1337
754 904
41 57
220 922
516 613
123 541
163 560
119 681
195 730
32 50
729 861
192 550
160 170
291 369
283 799
409 626
635 803
339 653
284 866
353 878
52 140
20 368
109 174
566 677
198 1544
35 546
118 1064
524 700
122 187
99 137
253 939
162 555
43 52
49 682
319 1016
111 475
423 628
45 1071
77 96
161 177
87 598
283 722
154 168
58 1164
91 92
363 1183
140 516
49 533
192 1416
488 601
290 873
9 43
388 988
131 513
286 434
90 688
435 844
365 820
639 1049
58 711
106 209
190 261
336 808
502 1528
313 790
344 362
198 1129
129 195
140 141
64 97
528 731
5 90
31 616
90 185
232 621
135 506
38 185
157 444
367 419
568 954
359 370
123 1311
90 1333
98 552
667 1016
652 831
173 192
653 1052
152 508
62 115
787 1438
323 370
105 119
67 92
114 123
58 362
117 607
282 290
640 810
104 230
675 1774
27 246
7 12
414 817
460 567
321 435
666 691
241 266
112 1416
31 603
47 459
1590 1812
449 1060
198 500
330 644
83 999
290 872
452 518
1411 1412
186 196
230 540
106 936
366 891
117 153
321 800
281 657
532 733
32 528
52 534
487 532
631 873
296 651
190 547
279 316
84 449
188 1395
31 512
366 836
78 116
152 500
178 446
449 453
92 163
32 1073
366 1054
58 599
497 911
58 90
82 1408
154 466
323 872
162 1069
125 475
163 444
254 700
157 476
112 487
628 638
151 458
16 122
145 487
7 541
306 664
26 549
73 444
157 1026
114 969
118 810
298 816
152 496
95 108
315 720
140 477
174 210
331 879
9 607
147 154
739 1432
38 72
108 118
322 890
166 520
345 416
186 477
97 193
1334 1337
285 811
12 712
27 487
550 1256
70 621
70 91
369 410
308 834
355 439
412 645
188 528
84 556
428 644
350 651
32 104
475 1333
302 440
314 435
103 105
65 200
302 423
621 733
336 1198
132 252
41 100
181 1004
345 689
20 51
263 493
172 591
82 611
366 434
641 788
519 623
31 203
666 865
5 129
9 608
353 819
413 867
103 934
336 829
81 548
293 421
58 1021
505 696
34 562
131 157
187 542
293 356
118 795
293 339
165 189
664 829
53 1228
453 597
487 615
279 690
505 1023
19 111
319 724
366 424
198 1060
142 700
63 598
39 958
150 323
203 456
142 550
58 1113
140 617
180 1701
126 167
193 449
58 730
108 688
541 752
63 172
169 244
393 602
46 83
284 627
67 87
147 505
626 635
299 1055
303 890
225 538
338 365
90 196
346 879
21 79
281 1053
58 69
12 711
37 752
478 502
185 490
7 195
230 917
641 767
71 996
201 490
303 1052
56 593
971 1136
135 1632
124 735
713 1402
32 363
38 994
12 492
512 848
281 301
446 489
227 1242
304 626
27 35
198 466
331 808
354 663
54 77
96 190
488 603
279 327
668 805
279 336
308 342
49 548
206 247
39 701
118 224
58 128
305 804
150 1184
52 729
118 824
44 247
665 790
413 927
6 179
321 719
351 660
43 44
518 604
104 620
290 341
434 626
41 108
278 691
36 444
287 878
150 430
149 518
72 945
126 505
384 940
92 129
971 1109
642 854
437 639
356 889
296 627
865 1159
770 772
306 411
639 861
71 475
117 125
9 467
50 166
58 696
119 189
110 458
368 1052
301 809
154 781
106 468
278 421
151 485
135 908
109 464
74 210
31 95
346 837
111 135
195 752
5 32
190 540
161 477
56 686
102 154
349 856
152 600
299 318
301 350
336 1207
67 148
22 112
421 667
85 460
70 191
662 726
303 1184
38 1065
47 190
195 1272
353 436
79 125
164 447
324 805
52 203
34 456
320 331
160 1037
102 1410
441 721
1091 1092
607 1571
651 890
614 615
282 366
326 333
41 98
529 904
462 538
119 490
411 725
336 1046
95 172
465 957
51 200
651 851
44 131
277 356
56 591
36 113
517 548
303 421
58 1192
124 191
117 255
371 391
356 813
489 524
96 162
632 691
292 800
349 837
667 723
206 944
1187 1318
44 188
273 321
340 367
385 400
111 192
324 871
58 866
93 181
47 98
497 546
84 1004
303 689
90 1116
84 202
302 1199
51 117
33 62
314 815
7 498
273 639
315 331
151 548
28 109
58 1189
150 190
720 876
385 1755
58 594
542 566
140 558
497 733
759 1074
548 708
355 1160
142 617
32 186
319 797
138 147
114 553
195 1241
14 53
98 502
118 436
186 484
118 725
362 861
273 626
260 487
114 189
56 996
195 230
341 888
92 123
333 815
478 513
84 115
45 151
281 356
22 488
131 208
633 662
43 185
649 1157
279 326
35 624
747 1011
90 1292
365 795
482 1092
621 1116
20 53
135 733
97 196
111 201
758 1075
94 230
49 187
45 708
59 561
163 543
285 658
203 1293
90 548
151 1000
393 601
45 191
188 441
346 868
999 1272
87 161
336 841
157 496
85 1010
145 878
557 1333
282 724
936 1597
362 419
538 1073
70 232
447 451
324 843
31 163
364 812
414 415
44 704
117 181
106 1016
282 652
46 180
286 888
184 516
128 488
128 556
664 876
298 656
112 181
100 989
335 352
16 697
301 663
287 1051
412 814
412 438
161 473
457 538
117 136
21 144
152 1081
566 735
151 196
249 254
162 1031
287 327
299 626
228 449
414 1184
296 656
343 889
335 1054
614 1257
287 767
321 808
1237 1652
108 487
293 296
178 1190
286 666
48 1331
46 490
320 668
52 1208
23 181
242 1047
288 439
58 164
242 1309
203 226
46 538
53 1388
49 59
58 1580
221 919
39 520
510 1033
287 422
254 936
97 1716
201 538
1234 1426
319 339
413 850
61 1716
102 166
103 126
321 1017
658 824
607 996
157 165
190 260
19 113
185 192
1177 1186
347 370
118 343
150 839
142 145
812 863
83 493
166 481
652 798
140 545
97 232
131 195
20 591
265 992
43 600
7 549
177 454
670 1446
122 546
471 524
122 1400
39 172
31 44
122 176
641 830
70 614
61 549
323 631
655 857
8 195
211 1239
59 443
209 919
82 488
340 427
620 1076
74 1241
64 70
135 196
364 796
331 840
35 104
493 543
21 907
1022 1095
71 160
188 538
639 791
20 85
655 879
58 514
418 652
186 518
337 433
281 298
109 496
44 441
173 733
132 176
119 467
297 439
71 479
352 1276
359 362
1246 1248
641 690
290 1050
73 553
132 542
39 58
57 119
185 456
558 735
90 623
346 839
38 178
398 1269
144 647
96 471
35 166
1322 1326
154 459
278 867
188 477
347 369
275 339
20 107
309 846
542 751
58 440
104 123
12 242
73 85
35 98
607 990
1073 1258
28 160
434 665
293 325
303 332
21 617
677 735
651 802
459 732
348 667
532 617
150 189
335 857
399 1148
499 955
467 579
335 626
531 553
104 167
240 253
294 411
330 628
72 108
649 721
307 645
83 556
73 109
166 561
78 621
505 1804
786 1203
6 74
297 834
264 393
735 1094
318 410
47 487
632 726
58 479
351 646
39 1259
451 1163
637 644
349 1048
352 433
58 909
366 1196
333 410
8 460
334 341
338 627
289 1198
280 805
73 196
26 605
56 989
83 246
333 837
161 502
15 30
368 705
298 841
668 864
57 154
278 351
377 1145
627 1046
494 954
223 1241
326 626
649 805
66 115
86 453
362 877
141 151
124 148
150 1035
28 853
279 666
458 548
5 6
1019 1414
138 145
652 828
123 169
301 640
549 552
644 795
47 122
21 246
518 794
87 603
162 195
615 616
210 981
216 924
72 83
7 480
219 1236
232 431
124 176
18 77
152 466
304 413
106 541
159 550
681 935
337 831
347 889
487 717
172 526
364 871
151 756
594 758
133 477
283 289
455 518
494 524
369 629
299 640
649 844
54 137
284 413
117 1268
2 594
364 766
112 781
620 1345
274 646
126 911
104 479
167 528
732 1257
78 196
159 752
278 340
323 341
319 862
108 997
57 714
150 541
844 888
109 507
292 722
97 1310
5 26
92 384
90 850
22 185
34 1129
198 1182
60 516
321 882
109 452
356 656
393 945
52 71
342 641
215 1237
345 766
468 599
30 910
157 846
109 956
28 181
295 337
32 1258
613 1561
303 1208
12 145
29 562
336 824
223 1240
287 642
90 175
343 366
352 427
187 513
148 193
335 842
630 822
97 616
281 369
315 666
16 65
195 1182
639 659
478 518
456 700
98 1033
567 1449
333 341
231 260
60 465
606 685
98 459
67 193
181 1397
294 369
480 498
20 445
368 464
30 184
24 181
54 151
117 242
478 608
178 181
345 821
907 1095
163 707
118 298
626 865
28 766
111 681
173 177
651 719
180 1074
84 162
71 622
137 950
446 502
6 40
342 626
43 454
127 465
411 822
411 878
295 339
190 240
18 74
730 735
57 169
148 489
369 646
45 192
329 342
24 36
162 174
39 105
49 169
133 731
287 871
46 492
331 333
487 1285
162 198
87 122
237 498
1019 1845
534 545
228 924
261 947
312 346
272 424
94 145
675 1451
18 19
32 548
446 458
349 809
857 890
157 1223
298 664
286 656
27 513
13 591
334 659
119 488
52 548
291 850
548 572
84 565
96 103
275 332
53 160
296 658
316 962
109 467
190 600
9 609
189 268
1087 1090
27 170
323 628
272 426
991 1472
289 816
248 254
653 654
345 724
181 618
13 61
652 835
658 876
53 113
628 659
124 497
492 1114
308 799
132 464
337 801
19 231
161 600
320 653
313 437
108 152
313 795
140 378
414 889
49 523
131 148
106 452
3 168
123 179
100 247
20 1299
58 426
552 1724
33 76
287 344
447 518
76 172
112 117
346 629
59 68
105 613
507 1207
90 570
71 999
286 410
965 1136
312 889
315 370
161 519
291 820
458 549
388 1504
178 476
131 526
500 550
122 735
181 1780
339 667
365 723
361 796
629 636
410 825
178 700
152 604
653 791
7 443
429 665
52 1064
97 678
58 79
316 815
59 249
297 342
282 635
349 822
467 509
301 332
39 57
60 144
293 861
200 1127
3 511
7 463
361 873
28 703
470 528
247 510
115 192
186 505
58 417
651 844
668 803
26 56
74 456
56 131
668 863
82 556
344 640
281 411
301 351
74 1162
334 339
112 472
337 838
122 186
35 1406
344 644
370 862
84 512
627 629
1544 1682
140 1150
11 609
3 131
363 841
294 880
62 72
1433 1481
456 488
26 512
643 831
117 455
723 812
301 315
352 720
46 553
369 719
178 621
220 918
205 232
122 188
340 636
12 114
334 1161
7 508
192 1395
219 920
102 360
354 1052
18 752
319 837
413 657
46 755
304 630
32 520
652 722
30 731
311 410
351 413
290 636
740 747
140 534
70 1404
443 547
117 135
484 1370
105 534
63 97
136 714
473 1003
388 922
189 696
95 185
49 195
21 781
133 705
193 265
224 958
231 242
278 441
429 653
265 521
337 725
83 1129
80 129
309 882
71 565
319 1017
368 781
106 517
289 847
198 604
120 378
30 84
885 1350
170 172
96 200
641 880
123 170
288 438
232 541
302 343
71 132
7 127
321 1160
97 1036
518 1072
11 78
14 681
492 1372
287 800
253 935
73 709
14 70
1060 1162
64 195
137 1138
275 362
181 968
132 135
626 827
13 589
460 494
46 145
188 594
123 263
691 720
90 847
105 126
97 1397
194 195
109 498
364 880
117 557
306 341
115 944
356 853
370 441
459 487
483 1191
105 1303
106 875
85 123
28 96
83 565
73 556
84 1376
54 97
367 689
641 809
38 475
331 1053
658 806
439 627
236 931
932 1347
549 709
626 826
231 385
30 546
286 521
617 621
330 641
126 189
668 868
566 1192
43 490
160 1039
315 655
28 67
143 150
27 113
282 863
52 457
41 103
58 125
137 606
56 114
90 1149
291 410
121 139
1532 1777
340 722
59 97
320 321
140 733
85 97
426 646
96 110
169 954
108 127
412 798
1084 1429
410 636
43 594
37 59
368 808
641 832
361 805
282 333
70 609
967 1139
68 111
109 480
302 820
101 172
151 1028
31 162
76 79
291 818
305 796
84 591
322 652
678 679
310 345
241 937
111 602
399 1359
91 990
651 854
320 329
339 863
132 236
58 1543
237 394
232 255
80 1610
1176 1325
168 242
309 868
561 614
1019 1819
206 381
102 1131
90 113
79 214
178 711
786 1439
108 230
331 636
28 871
102 621
278 722
548 711
76 188
492 600
46 1370
336 633
85 596
108 1365
319 814
1462 1604
321 891
96 140
195 1093
112 483
178 1095
126 1001
279 325
366 879
497 505
136 475
90 621
292 1053
44 557
43 489
282 301
59 118
133 186
18 570
32 135
148 547
13 593
62 103
633 846
45 132
631 809
293 831
485 1216
18 518
619 772
282 722
148 152
365 436
323 661
723 844
628 1052
378 394
28 58
454 688
299 428
108 148
77 123
181 997
459 1395
4 932
55 598
602 605
343 635
117 547
247 514
469 568
14 529
364 723
65 81
367 797
318 1119
19 125
77 456
154 615
547 724
178 688
67 486
60 556
28 708
81 527
164 907
626 856
21 172
124 559
273 668
286 646
73 200
7 473
602 609
629 650
73 163
146 752
399 1848
538 1117
123 198
62 456
21 72
21 606
160 459
641 815
56 268
79 126
118 613
220 1237
87 101
298 1157
230 505
71 1131
13 202
497 782
28 484
46 115
485 1076
399 1130
127 513
313 351
210 600
485 730
307 627
492 540
58 571
131 207
56 88
7 117
352 428
84 128
102 165
180 507
49 89
20 48
685 969
33 35
505 755
190 614
19 151
28 1443
668 790
702 1094
18 1292
321 1048
56 80
147 230
53 65
52 1240
56 615
9 84
336 344
279 656
28 550
298 804
148 1073
181 928
50 160
67 85
366 834
18 117
345 726
11 88
113 472
28 1015
90 110
645 851
140 203
503 1757
621 751
41 990
348 721
106 919
175 496
288 821
145 166
303 645
331 438
503 1448
345 872
52 532
1115 1191
36 546
58 309
43 90
311 834
27 570
362 806
74 151
335 1120
57 63
166 245
324 691
85 163
198 754
97 454
28 1235
61 93
430 651
652 1047
118 472
64 151
171 492
321 654
46 717
550 907
169 232
413 666
34 609
166 1036
668 835
492 677
275 334
28 322
110 685
331 800
356 415
730 1183
67 109
332 863
132 483
111 473
3 498
287 296
333 413
110 527
21 115
45 116
38 562
30 1006
385 1169
55 465
135 1260
529 700
53 237
111 609
286 727
185 1001
292 1016
661 667
85 573
613 908
356 887
412 822
1316 1822
148 1497
335 726
348 411
371 372
102 986
64 202
21 945
140 1377
177 1189
161 496
665 877
186 1073
65 268
78 1261
309 841
27 618
488 597
260 616
62 129
751 752
150 164
607 685
289 1048
111 472
969 1110
352 658
286 302
315 411
74 431
53 467
189 497
549 553
18 40
59 114
289 835
178 545
190 1022
369 641
20 112
91 615
28 81
361 851
83 573
62 169
633 844
24 70
279 426
347 626
326 361
352 636
44 59
215 218
503 1795
16 72
56 196
111 454
93 114
181 1512
417 626
410 873
194 363
49 115
112 126
475 714
192 532
284 863
505 1369
301 437
144 546
131 1238
87 591
21 581
417 646
21 100
185 596
324 1017
123 126
277 309
74 506
51 178
831 889
303 826
186 613
123 397
44 1389
513 525
132 554
85 955
299 797
297 1159
385 1214
331 829
102 584
367 719
454 502
38 60
118 163
313 642
159 166
162 606
497 731
201 707
50 184
732 1183
160 177
651 815
159 160
86 498
162 180
290 1053
58 1303
97 945
337 824
84 1007
58 702
285 808
662 890
644 889
301 432
122 997
2 52
132 207
28 145
528 597
210 918
140 495
46 546
46 124
28 152
3 186
413 789
32 39
414 629
240 241
17 52
111 517
57 945
349 821
166 542
194 201
18 904
25 172
118 1261
43 733
111 616
195 507
319 656
28 846
362 809
49 475
74 1036
43 363
256 270
623 1182
341 358
656 812
118 642
665 851
102 960
349 353
24 993
154 177
49 166
457 561
314 667
59 449
467 1520
145 777
12 265
346 425
21 451
