% processed bio-CE-GN
% 53683 2220
698 1228
129 327
592 1970
170 251
1329 1559
71 314
70 916
109 495
267 448
382 2061
881 1122
471 958
361 903
815 1707
76 641
369 1126
736 940
555 1302
1393 1796
405 426
68 72
273 473
219 374
735 1066
759 1768
412 927
803 995
137 212
49 474
229 873
263 1310
85 941
41 1117
208 957
482 858
757 794
446 1115
111 121
284 331
306 1627
71 739
705 905
115 1941
1617 1683
600 759
144 1058
312 1477
133 310
253 1585
104 1047
77 1902
832 1302
637 850
18 508
1102 1424
47 125
58 1554
1211 1524
53 111
426 434
672 688
738 1610
41 103
59 1151
608 624
18 558
113 1400
54 272
320 361
463 1406
306 461
535 569
531 533
99 118
27 1704
546 1247
580 590
1155 1597
1366 1440
196 895
221 1055
410 1369
101 1587
84 1092
76 834
254 841
864 925
96 923
693 1655
68 256
26 1123
961 1237
231 779
21 482
863 1283
209 1387
954 1122
263 1587
370 1517
67 679
1379 1543
105 1331
476 854
126 466
199 688
503 548
356 2001
267 1874
1240 1496
295 1690
695 1413
291 714
77 1414
1068 1251
472 1621
332 1874
255 322
339 1124
243 688
358 538
51 192
408 960
303 1240
37 2069
776 1081
99 982
632 913
226 901
322 1686
358 960
536 2022
48 1051
312 446
447 1617
907 1442
23 1733
430 1104
311 636
68 309
450 1088
68 279
79 127
453 1148
208 524
238 1291
719 1619
814 984
1044 1786
276 1096
1702 1936
53 322
523 960
295 418
270 771
208 532
350 566
33 398
320 540
834 1522
126 482
125 224
74 736
1143 1331
236 805
908 1119
79 273
57 79
541 1381
53 519
253 1871
840 1436
169 1260
176 960
1162 1435
537 577
191 1395
798 1878
284 775
1005 2139
388 962
93 98
487 683
202 575
430 563
60 1140
17 153
213 304
719 1153
227 732
212 1439
946 1514
611 1523
1095 1156
1312 1333
52 255
158 452
316 664
174 1871
104 134
136 509
357 1322
53 72
240 384
317 662
221 606
230 1322
382 866
190 1593
299 1495
95 160
828 921
453 1085
154 970
223 374
270 1630
463 834
94 1239
858 1792
318 327
440 505
349 748
40 645
12 640
515 1150
29 384
379 717
589 1253
356 1325
44 133
343 349
137 1087
614 1071
982 1050
265 1627
865 1150
109 175
18 81
888 1874
154 370
66 225
486 950
48 92
795 1622
793 1437
505 547
508 1247
717 1973
211 487
60 86
647 1642
794 1548
326 881
309 498
151 940
526 589
36 630
156 727
84 273
626 1071
217 900
103 113
108 763
921 1243
506 533
188 584
96 1428
67 1350
81 446
211 430
40 1209
453 1612
63 1072
263 914
150 186
188 834
20 1209
28 1127
549 971
384 661
510 871
407 908
358 377
650 653
368 1503
268 688
373 2106
277 553
170 895
440 1244
322 1241
149 1296
664 1308
381 1109
40 233
73 1292
41 568
990 1053
1184 1512
176 312
609 1046
204 345
53 156
98 263
131 605
698 1148
279 1702
64 250
347 666
369 726
57 108
311 413
823 1111
399 419
555 1350
517 587
130 726
399 435
242 1086
569 587
570 1308
958 1162
517 565
187 1393
1075 1201
331 1232
1084 1237
526 592
390 1183
1064 1119
153 309
66 830
900 1252
677 892
90 222
1097 1621
636 940
170 1242
724 1388
570 1405
340 947
783 1205
705 985
407 1017
255 1104
167 936
382 503
32 215
326 1173
244 647
235 1457
514 871
724 1450
317 1243
584 1636
1714 2161
539 632
322 850
498 901
152 474
182 1147
672 684
523 724
35 38
631 1436
101 1187
350 496
54 802
520 1637
148 370
504 1356
17 1870
369 1016
299 1317
90 220
499 1813
230 1404
970 1406
145 209
776 2162
160 231
74 707
373 1048
102 677
68 1063
77 119
145 295
307 364
101 1445
114 807
646 651
147 881
838 1111
494 1480
1247 1463
46 314
160 394
104 523
167 980
85 347
355 450
229 1596
446 1401
706 1104
82 187
56 1179
60 595
538 583
374 1105
324 447
898 949
286 448
717 1245
386 1135
11 203
156 1256
54 1310
163 213
885 1238
440 528
153 798
113 1179
924 1815
269 756
772 1119
121 938
817 1037
452 1759
439 1013
112 240
377 789
214 1400
120 900
251 1758
365 400
217 230
179 819
480 1087
159 896
823 964
65 1400
1095 1397
132 506
536 564
838 1188
585 1632
141 896
429 437
667 821
79 2112
364 398
1105 1157
1315 1734
1220 1694
54 1139
729 830
960 1322
101 497
860 1052
29 1123
279 798
934 1315
779 903
198 485
184 1023
577 585
580 583
201 908
84 1153
307 957
773 1123
418 430
384 755
126 234
495 504
692 994
1313 1574
193 1852
126 913
20 1350
512 828
895 925
520 1297
531 545
487 1247
782 1021
1032 1211
662 1023
96 286
79 563
955 1256
42 927
130 174
509 715
392 641
164 1440
673 1448
221 1300
1194 1723
1146 1148
151 976
896 1448
160 447
11 475
810 1281
13 515
76 910
730 1104
145 390
13 142
590 871
1321 1741
67 80
1253 1813
294 325
240 962
148 699
1117 1514
314 1047
1533 1543
572 1158
191 671
210 215
937 1119
89 1099
636 802
955 1393
394 691
122 298
1152 1484
352 1004
718 1479
97 901
221 893
115 161
789 1013
58 121
318 830
211 240
611 1072
118 530
29 242
569 2144
891 930
93 218
101 379
322 473
1750 1893
480 836
1571 1575
761 996
780 1491
267 960
440 1445
135 328
520 1363
998 1034
1130 1654
763 835
538 1743
286 608
243 737
79 828
236 897
785 1364
910 1595
119 204
954 1503
515 1545
98 615
15 558
400 758
771 796
98 914
272 394
138 241
938 1310
806 901
475 1054
48 347
24 210
934 1319
49 309
312 1639
209 1265
779 1179
533 646
151 984
715 993
390 457
502 558
660 732
191 718
358 389
557 1934
574 579
675 1311
17 2095
465 1420
168 265
344 353
266 579
365 445
755 1260
354 949
300 819
318 451
85 1662
285 897
99 1266
717 1227
276 1016
522 1361
68 336
277 1212
389 2141
1132 1306
4 323
183 1055
579 581
66 106
1523 1527
700 1209
236 763
33 183
147 783
239 803
440 1504
346 664
982 1052
167 915
4 1090
25 352
58 194
654 1128
277 606
369 1363
359 1813
505 1361
97 1858
53 1800
913 1335
418 903
206 566
1119 1514
298 1322
455 1023
220 881
121 455
1244 1363
180 1040
576 583
72 211
298 1451
311 840
845 1805
1075 1210
122 646
1218 1223
80 566
1330 2207
175 1242
1086 1794
40 1162
587 974
216 1242
1642 1816
894 1099
225 1116
550 2167
134 879
585 691
485 701
1072 1465
160 1345
80 756
701 1235
677 1123
224 345
864 1869
342 364
93 898
174 1319
509 611
121 930
36 228
103 397
319 350
692 1584
51 485
447 484
732 1027
1352 1404
1126 1740
497 830
97 269
56 67
521 555
130 305
644 1469
376 717
32 727
72 1127
12 911
172 1412
358 803
1186 1654
358 637
307 508
158 450
218 340
788 1002
93 835
364 630
90 457
24 191
324 697
525 901
300 724
474 1151
1319 1371
677 1006
587 650
24 1157
820 1269
14 1201
56 1637
784 1439
544 878
565 983
1090 1118
276 1876
266 1383
111 1149
676 1419
559 1253
883 1055
93 360
262 527
1239 1241
585 1253
353 529
156 910
576 1989
102 1403
46 93
1317 1638
268 307
358 558
59 462
54 1140
273 373
157 721
478 1503
389 1115
102 319
482 1325
268 712
81 580
1079 1741
461 815
1260 1395
283 1006
50 639
1376 1585
317 1395
201 772
121 898
221 861
507 589
756 1300
36 979
77 2056
180 985
564 576
195 412
784 1000
84 449
128 272
90 133
341 1047
46 359
556 579
705 1413
929 1433
44 86
1608 1722
328 1126
330 991
327 372
1033 1302
304 898
385 398
1115 1637
49 1347
950 1164
182 360
177 1740
215 1284
736 746
526 581
326 1283
185 952
24 587
22 1079
1309 1375
537 541
287 901
93 220
730 1475
465 1415
1361 1384
595 1334
469 1126
373 1123
896 1101
315 1376
303 1636
908 1560
302 360
1335 1375
40 1405
172 971
48 1044
301 998
157 483
560 1174
496 755
37 1904
706 1540
170 1319
39 828
170 1281
235 1455
523 570
385 1097
187 1521
10 441
216 431
64 241
688 1482
253 1703
92 571
1126 1362
311 1438
310 721
53 1801
66 334
457 630
163 326
958 1870
592 695
144 636
904 1266
805 1869
329 1330
599 1209
48 50
491 656
136 1236
311 1323
1471 1473
410 437
454 490
538 570
142 719
337 564
205 1255
805 1134
14 316
981 1267
320 970
1099 1194
1105 1310
53 901
63 307
585 842
830 1318
446 1404
60 64
1365 1374
573 586
174 838
389 390
504 566
215 279
569 871
440 1966
582 691
444 1804
369 934
1044 1771
29 651
1459 1478
82 119
169 888
954 1491
1104 1189
32 464
411 1776
959 1495
835 930
501 543
269 960
259 834
147 908
41 1405
121 1055
435 819
15 656
390 787
40 1234
1338 1341
722 1146
112 394
142 350
442 1627
368 1122
949 1883
62 153
755 1288
1680 1683
495 630
783 1655
311 1125
309 1347
206 572
90 590
315 962
41 1135
233 240
623 1053
218 650
572 1184
17 1013
587 841
806 1117
1218 1937
160 957
255 1412
1380 1524
69 551
1086 1411
431 783
838 1158
358 2022
222 1469
1323 1333
167 1241
329 1420
473 1519
601 608
1389 1467
959 1519
77 662
387 1056
465 636
639 734
125 1138
69 1074
119 1056
695 1917
568 1255
64 94
130 497
78 792
322 1691
647 777
48 577
913 1451
462 1070
299 961
44 63
42 768
120 183
430 502
111 1155
203 324
78 1312
155 1327
1000 1595
529 553
1247 1848
219 896
518 849
698 1469
1110 1503
279 577
328 1686
137 717
267 798
486 817
53 1315
81 88
65 194
53 910
119 1794
81 566
179 759
782 787
32 1410
1461 1909
176 471
214 509
164 1053
1267 1409
92 118
760 1389
1124 1582
1044 1764
66 1492
901 1461
587 832
895 1079
184 199
374 2000
751 962
46 896
99 250
377 1126
224 1042
13 582
945 1377
73 993
310 798
478 1318
94 1706
387 962
68 1058
553 994
805 1315
1218 1221
96 664
284 936
948 1127
349 664
295 1588
332 1544
538 1033
583 1232
1521 1530
302 1047
359 1244
68 1099
381 900
370 1147
776 1617
359 548
172 1431
701 710
910 1548
231 1022
508 1060
479 840
99 1239
692 1116
366 893
501 521
530 907
564 1533
114 397
558 1249
73 523
1517 1596
134 900
768 1389
120 187
135 1875
22 1422
13 101
16 66
896 1440
484 742
253 483
411 1779
311 1553
1856 2135
925 1333
732 1508
394 580
19 727
69 1369
172 1654
361 672
277 1435
22 69
45 825
10 1335
66 133
111 1954
17 1521
12 317
1232 1255
261 834
331 487
499 1266
392 997
29 56
218 334
126 398
611 1078
37 2070
149 1194
386 1014
1704 1869
526 588
104 460
350 1285
181 619
401 416
112 619
341 900
624 1203
544 974
13 295
110 955
412 775
448 460
1526 1547
1369 1402
482 1236
36 908
167 597
710 1741
86 397
1117 1952
1003 1055
688 937
95 1300
90 342
295 299
12 651
51 344
1247 2083
248 607
526 1345
1101 1690
273 1051
91 109
220 353
452 894
101 644
54 163
418 695
1322 1801
75 368
375 1058
203 284
68 937
10 67
79 1183
118 763
176 782
350 1179
121 163
993 1003
772 785
177 1085
336 566
22 1730
557 564
1260 1262
501 579
376 789
486 1461
797 800
1074 1201
611 1035
528 568
310 475
261 318
508 1444
100 134
105 261
1115 1307
109 1041
453 1947
1070 1310
373 1704
677 760
164 958
724 898
1281 1414
91 758
101 753
230 1517
415 417
824 1438
234 448
394 793
88 1176
265 790
304 1333
795 1619
836 1503
476 479
67 384
950 1205
116 1126
585 592
131 1319
1002 2000
661 844
440 691
105 1179
864 1875
732 741
525 1659
915 1371
319 1265
132 792
566 1349
760 1461
846 1872
777 931
167 1147
1216 1230
217 828
170 172
995 1890
770 787
471 1489
374 727
378 1033
19 27
1405 1506
975 976
145 1402
1028 1097
51 1023
81 317
964 1517
824 1683
50 209
1040 1305
312 348
642 1849
155 810
585 1551
52 1513
575 882
135 1355
391 1360
21 332
284 520
1479 1957
84 792
319 951
59 1148
28 66
71 757
122 164
842 871
551 869
273 920
288 964
542 978
569 586
332 1084
161 1173
1638 1909
238 273
1369 1714
500 2131
161 1188
780 1143
556 564
209 1023
706 802
950 1189
51 883
1239 1495
18 283
142 180
22 1123
274 1084
1065 1683
607 1523
300 1321
136 1070
10 1074
1014 1364
170 913
163 1478
555 893
883 1555
122 922
304 1256
1316 1428
503 553
358 510
118 291
603 1035
63 463
858 1514
121 1140
838 1104
238 318
989 1723
1443 1533
272 1073
504 567
767 946
1521 1543
17 1875
350 1297
212 1703
299 1243
504 1358
64 134
52 175
429 937
300 398
312 1036
139 710
44 98
203 853
501 561
46 145
4 913
201 721
283 1329
133 271
469 477
327 496
18 746
67 272
688 1013
272 995
73 899
440 591
771 1349
314 1135
317 322
771 1042
314 540
167 1105
507 517
700 1405
803 1325
400 770
725 728
310 1115
240 1451
64 888
100 907
113 202
465 1419
101 945
411 1785
276 318
193 592
474 780
118 214
776 1383
367 1404
1380 2023
1435 1503
478 534
471 830
69 1060
319 864
442 764
526 849
785 787
59 828
37 938
1047 1461
910 1360
948 1125
243 838
480 560
1461 1598
485 1341
110 1639
485 671
580 843
934 1306
104 123
1118 1642
254 890
218 1000
149 1823
113 300
890 1203
222 1389
453 572
460 1002
133 1323
88 554
272 792
312 1109
447 893
338 1117
72 128
17 99
881 895
368 1792
239 805
381 874
465 677
230 664
360 1375
953 988
138 644
343 354
771 983
158 1209
1312 1335
426 1389
1157 1239
168 1089
122 912
440 1632
46 127
267 815
177 1142
632 1249
1044 1765
116 1098
544 845
105 936
763 990
899 1309
552 705
186 1233
1043 1870
234 487
44 144
218 225
222 1018
483 1872
881 907
395 1238
52 223
11 696
145 461
632 1458
71 93
699 1410
369 1718
16 1702
484 534
605 628
927 1187
475 1325
52 914
373 642
49 1081
114 780
199 1315
547 576
251 1759
1105 1490
437 960
934 1318
466 1239
400 773
430 664
225 1256
196 292
208 763
526 562
441 1157
66 71
53 1138
185 933
795 913
977 1111
671 1585
509 1143
1008 1753
126 1350
407 766
431 1765
898 1134
304 358
585 1506
94 121
960 1350
649 1145
983 1444
287 949
215 260
700 1281
45 448
16 27
100 664
757 1703
159 572
110 908
111 1055
307 486
260 448
584 1110
582 589
291 1638
414 419
20 336
59 1112
1218 1225
376 1115
117 621
14 903
12 56
895 1284
978 1323
157 228
579 677
418 425
19 267
473 739
504 570
56 700
267 1559
305 1125
929 1000
769 1143
1521 1547
1364 1997
400 418
851 1233
459 644
632 1101
91 858
164 951
1177 1554
966 1514
1126 1635
1524 1537
10 515
273 881
1122 1410
325 354
163 941
53 1798
631 800
1603 1936
41 1477
418 551
135 295
78 899
405 419
354 1564
640 1876
49 177
175 1300
319 377
262 546
587 872
556 1255
506 680
185 1189
216 1297
307 1514
51 834
508 1292
739 1030
1222 1227
163 252
47 68
355 460
1564 1575
311 496
677 1432
100 846
732 1028
455 908
606 1036
688 1251
241 933
597 721
149 1444
255 1141
13 1112
933 943
86 924
670 1148
76 376
1322 1629
126 332
1232 1649
27 59
679 1426
1611 1612
368 798
141 763
284 901
675 2023
439 1001
374 1014
411 1157
730 958
1052 1692
174 540
175 1636
229 2116
1084 1402
57 128
310 1395
32 39
329 1436
394 498
251 651
698 1164
508 912
358 1405
411 1773
390 758
447 1127
729 1496
39 706
478 671
184 391
447 896
436 931
56 1723
30 462
68 692
1119 1411
390 564
238 346
1215 1221
274 982
940 1030
299 636
1141 1957
579 587
165 778
381 1269
21 1521
19 104
36 364
1052 1565
98 885
619 1796
946 972
640 1235
145 163
95 1140
62 980
160 2095
985 1863
368 823
981 1085
395 677
36 284
302 1917
915 1376
59 1264
191 389
571 1578
228 483
640 1874
170 478
17 977
933 953
300 642
160 487
126 1148
272 298
9 29
734 1423
244 557
255 549
76 900
806 945
471 717
45 801
86 117
785 1019
105 125
1047 1136
220 534
386 1721
60 256
377 396
99 106
239 798
1081 1198
174 459
28 1241
527 541
70 104
29 218
130 389
130 391
269 332
240 632
660 1094
1256 1358
589 877
14 293
11 530
536 1163
21 53
518 571
710 1461
504 525
777 908
921 1409
224 508
771 792
580 810
384 977
225 1642
1072 1639
1047 1330
864 1870
71 677
132 2100
113 1479
691 1359
174 857
731 1257
16 104
80 1640
46 899
516 546
164 394
111 376
156 290
564 1506
1170 1352
118 979
42 1326
505 927
155 1639
166 410
743 1473
1310 1584
736 1149
54 55
1220 1230
28 1268
1630 1869
260 1439
11 1469
193 985
128 273
1094 1982
319 1327
489 792
30 1869
535 536
316 1239
1448 1598
736 1197
315 1117
901 1232
190 622
334 654
19 20
55 98
53 1149
203 1084
576 868
98 256
11 1101
123 256
461 1552
502 742
450 572
525 647
179 1460
14 647
732 1039
279 598
342 495
52 347
1447 1450
77 1386
224 933
326 837
97 1445
114 1377
257 736
1179 1283
1308 1636
428 655
442 1020
29 105
339 1425
615 1035
986 1023
185 798
903 1508
867 1875
190 1704
23 1234
1301 1503
116 1308
266 523
101 104
522 577
22 526
126 721
607 620
315 1440
38 628
815 1395
252 1013
168 1433
45 828
163 688
1080 1537
156 311
557 593
181 2200
132 598
442 1189
592 684
830 1110
912 1074
145 1702
1012 1021
128 1326
480 1444
261 605
983 1360
418 770
204 704
440 516
18 1090
767 1682
1377 1870
231 1013
542 1531
15 1734
392 771
1543 1549
161 499
91 1123
169 415
1056 1469
988 1843
509 977
37 122
1483 2047
902 1365
250 944
282 1173
375 1471
69 944
478 1585
624 764
52 1428
13 1733
94 888
53 697
378 540
520 815
1255 1323
22 142
221 843
21 1319
365 1172
254 1041
1443 1521
430 907
216 641
961 1238
22 243
925 1335
858 950
587 1007
700 1168
647 1241
177 1400
431 1780
1187 1436
407 781
995 1871
166 422
39 949
12 908
902 1428
231 795
588 1385
979 1250
73 1007
179 1458
478 1187
30 716
401 1113
449 987
23 1112
644 1149
394 843
187 2020
206 995
1387 1769
91 201
16 846
111 290
56 1053
646 1412
369 895
19 357
28 346
193 1662
45 105
153 660
712 1117
191 369
194 277
794 1477
536 585
337 1130
27 558
167 311
89 1266
1059 1172
908 1325
460 1372
356 731
53 1400
267 1115
365 691
211 1137
538 843
72 389
228 462
13 1119
535 552
709 1672
18 901
10 1730
105 695
240 471
104 128
262 565
1585 1872
21 59
196 461
446 1395
1234 1268
1326 1983
430 1892
18 949
926 2020
94 1436
103 1209
26 1209
23 1594
486 706
755 1297
160 445
54 1704
619 934
572 1159
571 1542
45 820
97 1399
991 1338
66 1358
508 1056
60 93
223 706
39 1187
297 1430
304 1317
325 814
119 1111
119 1553
307 338
94 174
48 677
819 1403
52 153
358 1290
726 802
320 1703
182 1137
58 84
306 1149
365 542
22 544
509 939
257 898
389 509
297 809
67 940
423 624
20 113
699 1615
193 1703
171 244
78 1319
893 1375
1319 1437
348 699
624 1195
1323 1381
539 865
104 902
338 442
829 1064
1570 1576
823 824
353 803
945 1583
1270 1890
765 1636
153 928
476 697
366 574
1123 1428
657 1431
777 2122
253 651
315 813
584 1044
243 448
17 1020
1002 1118
538 1251
143 442
97 1287
36 982
263 677
560 775
215 896
570 592
204 694
88 853
1245 1268
112 1240
327 958
215 923
587 1270
638 706
1084 1248
284 1428
264 1309
592 1163
641 739
508 780
319 1570
63 460
534 888
1014 1640
273 1090
433 448
638 1894
1347 1348
77 578
117 1417
411 1775
97 123
311 730
113 284
224 370
504 586
104 444
230 1127
230 322
364 838
1104 1153
300 763
566 955
271 273
101 519
840 1064
283 1306
194 693
552 592
175 201
95 819
475 680
688 736
637 1377
643 771
1084 1479
1034 1157
388 908
668 838
946 1840
13 798
33 678
194 1875
1322 1799
900 1148
1160 1352
182 1105
469 1640
793 1600
606 611
341 455
